id,clockCycles,assemblyInstr
values_28,1247,765
values_1020,1441,887
values_760,1281,785
values_559,1158,711
values_685,874,537
values_908,383,230
values_919,383,230
values_724,1557,958
values_947,867,529
values_214,1440,886
values_468,1337,824
values_967,631,384
values_234,1315,808
values_983,632,385
values_719,1557,958
values_110,1141,702
values_235,1191,733
values_588,841,517
values_185,631,384
values_732,1572,968
values_896,261,157
values_888,873,536
values_923,384,231
values_767,1158,711
values_179,632,385
values_195,1442,888
values_148,1059,652
values_917,383,230
values_634,777,477
values_157,996,610
values_314,1125,692
values_879,1060,653
values_16,1124,691
values_839,1192,734
values_150,1060,653
values_1012,1318,813
values_835,1282,786
values_161,509,311
values_34,1322,814
values_959,744,455
values_264,1319,814
values_123,1142,703
values_623,777,477
values_187,510,312
values_575,1158,711
values_466,1458,896
values_621,898,549
values_82,1224,753
values_352,1304,804
values_779,1124,691
values_946,594,363
values_756,1159,712
values_502,856,527
values_641,899,550
values_882,874,537
values_46,1445,888
values_721,1571,967
values_105,1141,702
values_284,1318,813
values_295,1123,690
values_1019,1440,886
values_423,1191,733
values_544,1190,732
values_384,712,436
values_206,1441,887
values_817,1058,651
values_788,1124,691
values_205,1442,888
values_243,1314,807
values_619,777,477
values_514,1271,784
values_703,1059,652
values_605,842,518
values_659,777,477
values_929,744,455
values_365,1425,876
values_495,979,601
values_1013,1319,814
values_431,1192,734
values_482,855,526
values_611,899,550
values_846,1191,733
values_27,1125,692
values_736,1190,732
values_815,874,537
values_145,995,609
values_582,964,591
values_492,979,601
values_881,996,610
values_237,1158,711
values_1003,1319,814
values_409,649,394
values_1008,1442,888
values_108,1140,701
values_299,1124,691
values_20,1125,692
values_485,857,528
values_303,1124,691
values_425,1314,807
values_597,964,591
values_517,1272,785
values_672,995,609
values_340,1207,744
values_339,1206,743
values_424,1158,711
values_9,1248,766
values_587,793,485
values_417,1192,734
values_116,1141,702
values_475,1337,824
values_184,510,312
values_223,1442,888
values_804,873,536
values_374,1427,878
values_864,996,610
values_444,1159,712
values_92,1223,752
values_773,1124,691
values_131,1059,652
values_710,1494,916
values_693,873,536
values_944,743,454
values_573,1159,712
values_712,1571,967
values_718,1572,968
values_3,1247,765
values_805,873,536
values_98,1141,702
values_304,1124,691
values_897,384,231
values_153,1059,652
values_368,1305,805
values_689,874,537
values_830,996,610
values_29,1248,766
values_301,1122,689
values_286,1440,886
values_580,842,518
values_593,841,517
values_80,1224,753
values_416,1191,733
values_305,1123,690
values_142,1059,652
values_800,846,518
values_661,899,550
values_73,1347,827
values_297,1219,746
values_167,633,386
values_594,794,486
values_367,1304,804
values_552,1159,712
values_608,777,477
values_797,1123,690
values_288,1124,691
values_764,1314,807
values_622,775,475
values_785,1124,691
values_676,996,610
values_330,1207,744
values_595,963,590
values_968,632,385
values_503,979,601
values_378,1426,877
values_610,776,476
