inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_241," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_197," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_636," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_450," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_106," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_699," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_578," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_644," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_570," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_873," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_33," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_210," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_486," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_252," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_694," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_759," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_245," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_15," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_792," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_248," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_246," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_556," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_513," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_93," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_558," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_991," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_181," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_674," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_652," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_344," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_715," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_528," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_276," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_24," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_296," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_244," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_380," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_25," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_740," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_478," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_379," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_810," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_440," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_543," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_130," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_225," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_285," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_363," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_667," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_26," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_793," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_772," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_931," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_981," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_422," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_920," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_259," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_477," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_738," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_430," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_922," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_903," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_761," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_204," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_48," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_71," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_851," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_347," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_725," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_266," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_448," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_934," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_531," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_224," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_686," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_927," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_407," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_76," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_949," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_969," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_781," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_7," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_683," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_376," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_877," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_654," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_508," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_332," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_281," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_381," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_769," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_701," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_855," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_320," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_50," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_918," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_615," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_704," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_633," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_847," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_602," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_399," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_22," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_313," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_375," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_963," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_168," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_226," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_190," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_429," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_236," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_777," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_909," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_438," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_607," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_717," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_782," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_258," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_872," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_637," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_746," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_4," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_345," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_102," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_962," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_356," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_853," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_849," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_814," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_370," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_778," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_458," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_818," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_119," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_373," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_351," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_32," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_770," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_371," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_283," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_535," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_250," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_132," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_649," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_77," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_260," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_891," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_91," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_137," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_42," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_13," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_577," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_41," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_809," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_414," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_360," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_386," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_158," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_904," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_480," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_647," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_104," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_55," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_491," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_391," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_972," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_571," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_940," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_861," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_324," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_549," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_170," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_269," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_442," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_520," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
values_455," 60 
"," 24 
"," 215 
"," 51 
"," 1219.57 
"," 41160.54 
"," 0.03 
"," 33.75 
"," 2286.70 
"," 0.40 
"
