inputName,Total_Operands,DistinctOperands,ProgramLength,VocabularySize,ProgramVolume,Effort,ProgramLevel,DifficultyLevel,TimeToImplement,BugsDelivered
values_636," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_450," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_106," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_699," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_578," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_644," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_570," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_873," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_33," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_210," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_486," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_252," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_694," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_759," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_245," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_15," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_792," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_248," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_246," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_556," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_513," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_93," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_558," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_991," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_181," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_674," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_652," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_344," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_715," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_528," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_276," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_24," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_296," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_244," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_380," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_25," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_740," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_478," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_379," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_810," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_440," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_543," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_130," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_225," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_285," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_363," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_667," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_26," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_793," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_772," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_931," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_981," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_422," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_920," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_259," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_477," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_738," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_430," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_922," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_903," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_761," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_204," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_48," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_71," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_851," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_347," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_725," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_266," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_448," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_934," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_531," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_224," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_686," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_927," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_407," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_76," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_949," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_969," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_781," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_7," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_683," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_376," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_877," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_654," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_508," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_332," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_281," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_381," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_769," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_701," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_855," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_320," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_50," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_918," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_615," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_704," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_633," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_847," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_602," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_399," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_22," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_313," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_375," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_963," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_168," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_226," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_190," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_429," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_236," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_777," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_909," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_438," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_607," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_717," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_782," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_258," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_872," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_637," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_746," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_4," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_345," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_102," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_962," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_356," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_853," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_849," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_814," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_370," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_778," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_458," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_818," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_119," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_373," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_351," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_32," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_770," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_371," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_283," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_535," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_250," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_132," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_649," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_77," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_260," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_891," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_91," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_137," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_42," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_13," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_577," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_41," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_809," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_414," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_360," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_386," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_158," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_904," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_480," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_647," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_104," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_55," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_491," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_391," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_972," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_571," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_940," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_861," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_324," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_549," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_170," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_269," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_442," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_520," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_455," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_31," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_971," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_397," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
values_254," 39 
"," 17 
"," 167 
"," 39 
"," 882.66 
"," 22274.24 
"," 0.04 
"," 25.24 
"," 1237.46 
"," 0.26 
"
