values_411,23
values_620,10
values_357,19
values_247,12
values_692,19
values_572,3
values_757,6
values_566,10
values_216,24
values_951,17
values_910,26
values_338,9
values_461,19
values_730,17
values_734,24
values_51,14
values_678,10
values_327,14
values_473,17
values_453,3
values_154,4
values_452,15
values_221,3
values_323,8
values_844,5
values_673,21
values_427,12
values_933,25
values_802,13
values_852,5
values_487,22
values_762,8
values_515,17
values_479,7
values_948,10
values_467,7
values_14,23
values_868,7
values_188,4
values_489,21
values_865,22
values_728,24
values_996,26
values_277,17
values_936,13
values_554,25
values_763,6
values_834,8
values_613,18
values_907,14
values_825,13
values_308,12
values_294,4
values_522,22
values_322,20
values_28,8
values_760,16
values_559,24
values_685,22
values_908,15
values_919,17
values_724,3
values_947,3
values_214,10
values_468,6
values_967,5
values_234,27
values_983,2
values_719,27
values_110,23
values_235,26
values_588,10
values_185,3
values_732,21
values_896,3
values_888,23
values_923,18
values_767,3
values_179,15
values_195,16
values_148,27
values_917,24
values_634,23
values_157,25
values_314,23
values_879,12
values_16,13
values_839,26
values_150,20
values_835,26
values_161,17
values_34,20
values_959,19
values_264,2
values_123,16
values_623,19
values_187,20
values_575,11
values_466,10
values_621,28
values_82,5
values_352,14
values_779,3
values_946,6
values_756,5
values_502,7
values_641,24
values_882,28
values_46,11
values_721,25
values_105,14
values_284,3
values_295,3
values_423,17
values_544,8
values_384,12
values_206,24
values_817,15
values_788,25
values_205,5
values_243,24
values_619,3
values_514,27
values_703,22
values_605,15
values_659,7
values_929,20
values_365,17
values_495,20
values_431,26
values_482,26
values_611,8
values_846,4
values_27,5
values_736,2
values_815,18
values_145,24
values_582,18
values_492,22
values_881,7
values_237,6
values_409,10
values_108,16
values_299,23
values_20,18
values_485,14
values_303,26
values_425,27
values_597,5
values_517,23
values_672,7
values_340,27
values_339,2
values_424,20
values_9,21
values_587,28
values_417,10
values_116,8
values_475,4
values_184,9
values_223,28
values_804,16
values_374,20
values_864,14
values_444,27
values_92,21
values_773,19
values_131,5
values_710,14
values_693,24
values_944,3
values_573,22
values_712,15
values_718,21
values_3,14
values_805,9
values_98,10
values_304,23
values_897,8
values_153,7
values_368,22
values_689,3
values_830,27
values_29,17
values_301,2
values_286,11
values_580,24
values_593,25
values_80,6
values_416,8
values_305,17
values_142,8
values_800,20
values_661,16
values_73,4
values_297,26
values_167,3
values_594,3
values_367,17
values_552,26
values_608,18
values_797,27
values_288,25
values_764,13
values_622,27
values_785,23
values_676,16
values_330,25
values_595,23
values_968,27
values_503,18
values_378,16
values_610,11
